DATE,TIME,TEMP_F,HUMIDITY
Sep-28-2025,11:19 AM,69.80 °F,45.00 %
Sep-28-2025,11:20 AM,69.80 °F,45.00 %
Sep-28-2025,11:21 AM,69.80 °F,45.00 %
Sep-28-2025,11:22 AM,69.80 °F,45.00 %
Sep-28-2025,11:23 AM,69.80 °F,45.00 %
Sep-28-2025,11:24 AM,69.80 °F,45.00 %
Sep-28-2025,11:25 AM,69.80 °F,45.00 %
Sep-28-2025,11:26 AM,69.80 °F,45.00 %
Sep-28-2025,11:27 AM,69.80 °F,45.00 %
Sep-28-2025,11:28 AM,69.80 °F,45.00 %
Sep-28-2025,11:29 AM,69.80 °F,45.00 %
Sep-28-2025,11:30 AM,69.80 °F,45.00 %
Sep-28-2025,11:31 AM,69.80 °F,45.00 %
Sep-28-2025,11:32 AM,69.80 °F,45.00 %
Sep-28-2025,11:33 AM,69.80 °F,45.00 %
Sep-28-2025,11:34 AM,69.80 °F,45.00 %
Sep-28-2025,11:35 AM,69.80 °F,45.00 %
Sep-28-2025,11:36 AM,69.80 °F,45.00 %
Sep-28-2025,11:37 AM,69.80 °F,45.00 %
Sep-28-2025,11:38 AM,69.80 °F,45.00 %
Sep-28-2025,11:39 AM,69.80 °F,45.00 %
Sep-28-2025,11:40 AM,69.80 °F,45.00 %
Sep-28-2025,11:41 AM,69.80 °F,45.00 %
Sep-28-2025,11:42 AM,69.80 °F,45.00 %
Sep-28-2025,11:43 AM,69.80 °F,45.00 %
Sep-28-2025,11:44 AM,69.80 °F,45.00 %
Sep-28-2025,11:45 AM,69.80 °F,45.00 %
Sep-28-2025,11:46 AM,69.80 °F,45.00 %
Sep-28-2025,11:47 AM,69.80 °F,45.00 %
Sep-28-2025,11:48 AM,69.80 °F,45.00 %
Sep-28-2025,11:49 AM,69.80 °F,45.00 %
Sep-28-2025,11:50 AM,69.80 °F,45.00 %
Sep-28-2025,11:51 AM,69.80 °F,45.00 %
Sep-28-2025,11:52 AM,69.80 °F,45.00 %
Sep-28-2025,11:53 AM,69.80 °F,45.00 %
Sep-28-2025,11:54 AM,69.80 °F,45.00 %
Sep-28-2025,11:55 AM,69.80 °F,45.00 %
Sep-28-2025,11:56 AM,69.80 °F,45.00 %
Sep-28-2025,11:57 AM,69.80 °F,45.00 %
Sep-28-2025,11:58 AM,69.80 °F,45.00 %
Sep-28-2025,11:59 AM,69.80 °F,45.00 %
Sep-28-2025,12:00 PM,69.80 °F,45.00 %
Sep-28-2025,12:01 PM,69.80 °F,45.00 %
Sep-28-2025,12:02 PM,69.80 °F,45.00 %
Sep-28-2025,12:03 PM,69.80 °F,45.00 %
Sep-28-2025,12:04 PM,69.80 °F,46.00 %
Sep-28-2025,12:05 PM,69.80 °F,46.00 %
Sep-28-2025,12:06 PM,69.80 °F,46.00 %
Sep-28-2025,12:07 PM,69.80 °F,46.00 %
Sep-28-2025,12:08 PM,69.80 °F,46.00 %
Sep-28-2025,12:09 PM,69.80 °F,46.00 %
Sep-28-2025,12:10 PM,69.80 °F,46.00 %
Sep-28-2025,12:11 PM,69.80 °F,46.00 %
Sep-28-2025,12:12 PM,69.80 °F,45.00 %
Sep-28-2025,12:13 PM,69.80 °F,45.00 %
Sep-28-2025,12:14 PM,69.80 °F,45.00 %
Sep-28-2025,12:15 PM,69.80 °F,45.00 %
Sep-28-2025,12:16 PM,69.80 °F,45.00 %
Sep-28-2025,12:17 PM,69.80 °F,45.00 %
Sep-28-2025,12:18 PM,69.80 °F,45.00 %
Sep-28-2025,12:19 PM,69.80 °F,45.00 %
Sep-28-2025,12:20 PM,69.80 °F,45.00 %
Sep-28-2025,12:21 PM,69.80 °F,45.00 %
Sep-28-2025,12:22 PM,69.80 °F,45.00 %
Sep-28-2025,12:23 PM,69.80 °F,45.00 %
Sep-28-2025,12:24 PM,69.80 °F,45.00 %
Sep-28-2025,12:25 PM,69.80 °F,45.00 %
Sep-28-2025,12:26 PM,69.80 °F,45.00 %
Sep-28-2025,12:27 PM,69.80 °F,45.00 %
Sep-28-2025,12:28 PM,69.80 °F,45.00 %
Sep-28-2025,12:29 PM,69.80 °F,45.00 %
Sep-28-2025,12:30 PM,69.80 °F,45.00 %
Sep-28-2025,12:31 PM,69.80 °F,45.00 %
Sep-28-2025,12:32 PM,69.80 °F,45.00 %
Sep-28-2025,12:33 PM,69.80 °F,45.00 %
Sep-28-2025,12:34 PM,69.80 °F,45.00 %
Sep-28-2025,12:35 PM,69.80 °F,45.00 %
Sep-28-2025,12:36 PM,69.80 °F,45.00 %
Sep-28-2025,12:37 PM,69.80 °F,45.00 %
Sep-28-2025,12:38 PM,69.80 °F,45.00 %
Sep-28-2025,12:39 PM,69.80 °F,46.00 %
Sep-28-2025,12:40 PM,69.80 °F,45.00 %
Sep-28-2025,12:41 PM,69.80 °F,45.00 %
Sep-28-2025,12:42 PM,69.80 °F,45.00 %
Sep-28-2025,12:43 PM,69.80 °F,45.00 %
Sep-28-2025,12:44 PM,69.80 °F,45.00 %
Sep-28-2025,12:45 PM,69.80 °F,45.00 %
Sep-28-2025,12:46 PM,69.80 °F,45.00 %
Sep-28-2025,12:47 PM,69.80 °F,45.00 %
Sep-28-2025,12:48 PM,69.80 °F,45.00 %
Sep-28-2025,12:49 PM,71.60 °F,45.00 %
Sep-28-2025,12:50 PM,71.60 °F,45.00 %
Sep-28-2025,12:51 PM,71.60 °F,45.00 %
Sep-28-2025,12:52 PM,71.60 °F,45.00 %
Sep-28-2025,12:53 PM,71.60 °F,45.00 %
Sep-28-2025,12:54 PM,71.60 °F,45.00 %
Sep-28-2025,12:55 PM,71.60 °F,45.00 %
Sep-28-2025,12:56 PM,71.60 °F,45.00 %
Sep-28-2025,12:57 PM,71.60 °F,45.00 %
Sep-28-2025,12:58 PM,71.60 °F,45.00 %
Sep-28-2025,12:59 PM,71.60 °F,45.00 %
Sep-28-2025,01:00 PM,71.60 °F,45.00 %
Sep-28-2025,01:01 PM,71.60 °F,45.00 %
Sep-28-2025,01:02 PM,71.60 °F,45.00 %
Sep-28-2025,01:03 PM,71.60 °F,45.00 %
Sep-28-2025,01:04 PM,71.60 °F,45.00 %
Sep-28-2025,01:05 PM,71.60 °F,45.00 %
Sep-28-2025,01:06 PM,71.60 °F,45.00 %
Sep-28-2025,01:07 PM,71.60 °F,45.00 %
Sep-28-2025,01:08 PM,71.60 °F,45.00 %
Sep-28-2025,01:09 PM,71.60 °F,45.00 %
Sep-28-2025,01:10 PM,71.60 °F,45.00 %
Sep-28-2025,01:11 PM,71.60 °F,45.00 %
Sep-28-2025,01:12 PM,71.60 °F,46.00 %
Sep-28-2025,01:13 PM,71.60 °F,45.00 %
Sep-28-2025,01:14 PM,71.60 °F,45.00 %
Sep-28-2025,01:15 PM,71.60 °F,45.00 %
Sep-28-2025,01:16 PM,71.60 °F,45.00 %
Sep-28-2025,01:17 PM,71.60 °F,45.00 %
Sep-28-2025,01:18 PM,71.60 °F,45.00 %
Sep-28-2025,01:19 PM,71.60 °F,45.00 %
Sep-28-2025,01:20 PM,71.60 °F,45.00 %
Sep-28-2025,01:21 PM,71.60 °F,45.00 %
Sep-28-2025,01:22 PM,71.60 °F,45.00 %
Sep-28-2025,01:23 PM,71.60 °F,45.00 %
Sep-28-2025,01:24 PM,71.60 °F,45.00 %
Sep-28-2025,01:25 PM,71.60 °F,46.00 %
Sep-28-2025,01:26 PM,71.60 °F,45.00 %
Sep-28-2025,01:27 PM,71.60 °F,45.00 %
Sep-28-2025,01:28 PM,71.60 °F,45.00 %
Sep-28-2025,01:29 PM,71.60 °F,44.00 %
Sep-28-2025,01:30 PM,71.60 °F,44.00 %
Sep-28-2025,01:31 PM,71.60 °F,44.00 %
Sep-28-2025,01:32 PM,71.60 °F,44.00 %
Sep-28-2025,01:33 PM,71.60 °F,44.00 %
Sep-28-2025,01:34 PM,71.60 °F,44.00 %
Sep-28-2025,01:35 PM,71.60 °F,45.00 %
Sep-28-2025,01:36 PM,71.60 °F,45.00 %
Sep-28-2025,01:37 PM,71.60 °F,45.00 %
Sep-28-2025,01:38 PM,71.60 °F,45.00 %
Sep-28-2025,01:39 PM,71.60 °F,45.00 %
Sep-28-2025,01:40 PM,71.60 °F,45.00 %
Sep-28-2025,01:41 PM,71.60 °F,45.00 %
Sep-28-2025,01:42 PM,71.60 °F,45.00 %
Sep-28-2025,01:43 PM,71.60 °F,45.00 %
Sep-28-2025,01:44 PM,71.60 °F,45.00 %
Sep-28-2025,01:45 PM,71.60 °F,45.00 %
Sep-28-2025,01:46 PM,71.60 °F,45.00 %
Sep-28-2025,01:47 PM,71.60 °F,45.00 %
Sep-28-2025,01:48 PM,71.60 °F,45.00 %
Sep-28-2025,01:49 PM,71.60 °F,45.00 %
Sep-28-2025,01:50 PM,71.60 °F,46.00 %
Sep-28-2025,01:51 PM,71.60 °F,45.00 %
Sep-28-2025,01:52 PM,71.60 °F,46.00 %
Sep-28-2025,01:53 PM,71.60 °F,46.00 %
Sep-28-2025,01:54 PM,71.60 °F,46.00 %
Sep-28-2025,01:55 PM,71.60 °F,46.00 %
Sep-28-2025,01:56 PM,71.60 °F,46.00 %
Sep-28-2025,01:57 PM,71.60 °F,46.00 %
Sep-28-2025,01:58 PM,71.60 °F,46.00 %
Sep-28-2025,01:59 PM,71.60 °F,46.00 %
Sep-28-2025,02:00 PM,71.60 °F,45.00 %
Sep-28-2025,02:01 PM,71.60 °F,45.00 %
Sep-28-2025,02:02 PM,71.60 °F,45.00 %
Sep-28-2025,02:03 PM,71.60 °F,45.00 %
Sep-28-2025,02:04 PM,71.60 °F,45.00 %
Sep-28-2025,02:05 PM,71.60 °F,45.00 %
Sep-28-2025,02:06 PM,71.60 °F,45.00 %
Sep-28-2025,02:07 PM,71.60 °F,45.00 %
Sep-28-2025,02:08 PM,71.60 °F,45.00 %
Sep-28-2025,02:09 PM,71.60 °F,45.00 %
Sep-28-2025,02:10 PM,71.60 °F,45.00 %
Sep-28-2025,02:11 PM,71.60 °F,45.00 %
Sep-28-2025,02:12 PM,71.60 °F,45.00 %
Sep-28-2025,02:13 PM,71.60 °F,45.00 %
Sep-28-2025,02:14 PM,71.60 °F,45.00 %
Sep-28-2025,02:15 PM,71.60 °F,44.00 %
Sep-28-2025,02:16 PM,71.60 °F,44.00 %
Sep-28-2025,02:17 PM,71.60 °F,43.00 %
Sep-28-2025,02:18 PM,71.60 °F,42.00 %
Sep-28-2025,02:19 PM,71.60 °F,42.00 %
Sep-28-2025,02:20 PM,71.60 °F,42.00 %
Sep-28-2025,02:21 PM,71.60 °F,42.00 %
Sep-28-2025,02:22 PM,71.60 °F,42.00 %
Sep-28-2025,02:23 PM,71.60 °F,42.00 %
Sep-28-2025,02:24 PM,71.60 °F,42.00 %
Sep-28-2025,02:25 PM,71.60 °F,42.00 %
Sep-28-2025,02:26 PM,71.60 °F,42.00 %
Sep-28-2025,02:27 PM,71.60 °F,42.00 %
Sep-28-2025,02:28 PM,71.60 °F,42.00 %
Sep-28-2025,02:29 PM,71.60 °F,43.00 %
Sep-28-2025,02:30 PM,71.60 °F,43.00 %
Sep-28-2025,02:31 PM,71.60 °F,43.00 %
Sep-28-2025,02:32 PM,73.40 °F,43.00 %
Sep-28-2025,02:33 PM,73.40 °F,43.00 %
Sep-28-2025,02:34 PM,73.40 °F,43.00 %
Sep-28-2025,02:35 PM,73.40 °F,43.00 %
Sep-28-2025,02:36 PM,73.40 °F,43.00 %
Sep-28-2025,02:37 PM,73.40 °F,43.00 %
Sep-28-2025,02:38 PM,73.40 °F,43.00 %
Sep-28-2025,02:39 PM,73.40 °F,43.00 %
Sep-28-2025,02:40 PM,73.40 °F,43.00 %
Sep-28-2025,02:41 PM,73.40 °F,43.00 %
Sep-28-2025,02:42 PM,73.40 °F,43.00 %
Sep-28-2025,02:43 PM,73.40 °F,43.00 %
Sep-28-2025,02:44 PM,73.40 °F,43.00 %
Sep-28-2025,02:45 PM,73.40 °F,42.00 %
Sep-28-2025,02:46 PM,73.40 °F,42.00 %
Sep-28-2025,02:47 PM,73.40 °F,41.00 %
Sep-28-2025,02:48 PM,73.40 °F,41.00 %
Sep-28-2025,02:49 PM,73.40 °F,42.00 %
Sep-28-2025,02:50 PM,73.40 °F,41.00 %
Sep-28-2025,02:51 PM,73.40 °F,41.00 %
Sep-28-2025,02:52 PM,73.40 °F,41.00 %
Sep-28-2025,02:53 PM,73.40 °F,41.00 %
Sep-28-2025,02:54 PM,73.40 °F,41.00 %
Sep-28-2025,02:55 PM,73.40 °F,41.00 %
Sep-28-2025,02:56 PM,73.40 °F,41.00 %
Sep-28-2025,02:57 PM,73.40 °F,40.00 %
Sep-28-2025,02:58 PM,73.40 °F,40.00 %
Sep-28-2025,02:59 PM,73.40 °F,40.00 %
Sep-28-2025,03:00 PM,73.40 °F,40.00 %
Sep-28-2025,03:01 PM,73.40 °F,40.00 %
Sep-28-2025,03:02 PM,73.40 °F,40.00 %
Sep-28-2025,03:03 PM,73.40 °F,40.00 %
Sep-28-2025,03:04 PM,73.40 °F,40.00 %
Sep-28-2025,03:05 PM,73.40 °F,40.00 %
Sep-28-2025,03:06 PM,73.40 °F,40.00 %
Sep-28-2025,03:07 PM,73.40 °F,40.00 %
Sep-28-2025,03:08 PM,73.40 °F,40.00 %
Sep-28-2025,03:09 PM,73.40 °F,40.00 %
Sep-28-2025,03:10 PM,73.40 °F,40.00 %
Sep-28-2025,03:11 PM,73.40 °F,40.00 %
Sep-28-2025,03:12 PM,73.40 °F,40.00 %
Sep-28-2025,03:13 PM,73.40 °F,40.00 %
Sep-28-2025,03:14 PM,73.40 °F,40.00 %
Sep-28-2025,03:15 PM,73.40 °F,40.00 %
Sep-28-2025,03:16 PM,73.40 °F,40.00 %
Sep-28-2025,03:17 PM,73.40 °F,41.00 %
Sep-28-2025,03:18 PM,71.60 °F,41.00 %
Sep-28-2025,03:19 PM,71.60 °F,41.00 %
Sep-28-2025,03:20 PM,71.60 °F,41.00 %
Sep-28-2025,03:21 PM,71.60 °F,41.00 %
Sep-28-2025,03:22 PM,71.60 °F,41.00 %
Sep-28-2025,03:23 PM,71.60 °F,41.00 %
Sep-28-2025,03:24 PM,71.60 °F,41.00 %
Sep-28-2025,03:25 PM,71.60 °F,41.00 %
Sep-28-2025,03:26 PM,71.60 °F,41.00 %
Sep-28-2025,03:27 PM,71.60 °F,41.00 %
Sep-28-2025,03:28 PM,71.60 °F,41.00 %
Sep-28-2025,03:29 PM,71.60 °F,41.00 %
Sep-28-2025,03:30 PM,71.60 °F,41.00 %
Sep-28-2025,03:31 PM,71.60 °F,41.00 %
Sep-28-2025,03:32 PM,71.60 °F,41.00 %
Sep-28-2025,03:33 PM,71.60 °F,41.00 %
Sep-28-2025,03:34 PM,71.60 °F,41.00 %
Sep-28-2025,03:35 PM,71.60 °F,41.00 %
Sep-28-2025,03:36 PM,71.60 °F,41.00 %
Sep-28-2025,03:37 PM,71.60 °F,41.00 %
Sep-28-2025,03:38 PM,71.60 °F,41.00 %
Sep-28-2025,03:39 PM,71.60 °F,41.00 %
Sep-28-2025,03:40 PM,71.60 °F,41.00 %
Sep-28-2025,03:41 PM,71.60 °F,41.00 %
Sep-28-2025,03:42 PM,71.60 °F,41.00 %
Sep-28-2025,03:43 PM,71.60 °F,41.00 %
Sep-28-2025,03:44 PM,71.60 °F,41.00 %
Sep-28-2025,03:45 PM,71.60 °F,41.00 %
Sep-28-2025,03:46 PM,71.60 °F,41.00 %
Sep-28-2025,03:47 PM,71.60 °F,42.00 %
Sep-28-2025,03:48 PM,71.60 °F,43.00 %
Sep-28-2025,03:49 PM,71.60 °F,45.00 %
Sep-28-2025,03:50 PM,71.60 °F,45.00 %
Sep-28-2025,03:51 PM,69.80 °F,45.00 %
Sep-28-2025,03:52 PM,69.80 °F,45.00 %
Sep-28-2025,03:53 PM,69.80 °F,45.00 %
Sep-28-2025,03:54 PM,69.80 °F,46.00 %
Sep-28-2025,03:55 PM,69.80 °F,47.00 %
Sep-28-2025,03:56 PM,69.80 °F,48.00 %
Sep-28-2025,03:57 PM,69.80 °F,49.00 %
Sep-28-2025,03:58 PM,69.80 °F,49.00 %
Sep-28-2025,03:59 PM,69.80 °F,49.00 %
Sep-28-2025,04:00 PM,69.80 °F,49.00 %
Sep-28-2025,04:01 PM,69.80 °F,49.00 %
Sep-28-2025,04:02 PM,69.80 °F,48.00 %
Sep-28-2025,04:03 PM,69.80 °F,49.00 %
Sep-28-2025,04:04 PM,69.80 °F,50.00 %
Sep-28-2025,04:05 PM,69.80 °F,50.00 %
Sep-28-2025,04:06 PM,69.80 °F,49.00 %
Sep-28-2025,04:07 PM,69.80 °F,48.00 %
Sep-28-2025,04:08 PM,69.80 °F,49.00 %
Sep-28-2025,04:09 PM,69.80 °F,49.00 %
Sep-28-2025,04:10 PM,69.80 °F,49.00 %
Sep-28-2025,04:11 PM,69.80 °F,49.00 %
Sep-28-2025,04:12 PM,69.80 °F,49.00 %
Sep-28-2025,04:13 PM,69.80 °F,50.00 %
Sep-28-2025,04:14 PM,68.00 °F,51.00 %
Sep-28-2025,04:15 PM,68.00 °F,52.00 %
Sep-28-2025,04:16 PM,68.00 °F,52.00 %
Sep-28-2025,04:17 PM,68.00 °F,52.00 %
Sep-28-2025,04:18 PM,68.00 °F,52.00 %
Sep-28-2025,04:19 PM,68.00 °F,52.00 %
Sep-28-2025,04:20 PM,68.00 °F,52.00 %
Sep-28-2025,04:21 PM,68.00 °F,51.00 %
Sep-28-2025,04:22 PM,68.00 °F,51.00 %
Sep-28-2025,04:23 PM,68.00 °F,51.00 %
Sep-28-2025,04:24 PM,68.00 °F,51.00 %
Sep-28-2025,04:25 PM,68.00 °F,51.00 %
Sep-28-2025,04:26 PM,68.00 °F,50.00 %
Sep-28-2025,04:27 PM,68.00 °F,50.00 %
Sep-28-2025,04:28 PM,68.00 °F,50.00 %
Sep-28-2025,04:29 PM,68.00 °F,51.00 %
Sep-28-2025,04:30 PM,68.00 °F,50.00 %
Sep-28-2025,04:31 PM,68.00 °F,49.00 %
Sep-28-2025,04:32 PM,68.00 °F,49.00 %
Sep-28-2025,04:33 PM,69.80 °F,48.00 %
Sep-28-2025,04:34 PM,69.80 °F,46.00 %
Sep-28-2025,04:35 PM,69.80 °F,46.00 %
Sep-28-2025,04:36 PM,69.80 °F,46.00 %
Sep-28-2025,04:37 PM,69.80 °F,45.00 %
Sep-28-2025,04:38 PM,69.80 °F,45.00 %
